1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
30:0.031774 66:0.024213 67:0.031931 155:0.028605 290:0.032283 382:0.026026 411:0.027910 474:0.032541 475:0.046142 476:0.051010 530:0.032082 571:0.027768 573:0.026254 574:0.026691 580:0.025610 636:0.024202 682:0.027252 769:0.138091 777:0.091605 796:0.026653 802:0.025493 826:0.065930 899:0.029565 970:0.027153 994:0.106898 1009:0.037974 1011:0.136049 1107:0.024554 1301:0.026329 1327:0.028636 1360:0.031867 1417:0.030420 1422:0.077297 1437:0.032662 1460:0.025544 1461:0.945941 1464:0.044750 1465:0.160302 1466:0.024448 1467:0.990667 1468:0.043282 1469:0.579574 1521:0.024924 1547:0.049509 1580:0.024291 1604:0.026092 1637:0.025798 1693:0.068249 1742:0.026125 1803:0.024774 1810:0.026926 1845:0.031969 1863:0.028689 1946:0.027361 1955:0.024211 1964:0.027715 2029:0.026682 2042:0.031624 2133:0.050897 2140:0.025378 2152:0.026381 2157:0.043251 2159:0.025986 2278:0.028549 2337:0.040221 2363:0.023900 2409:0.043791 2564:0.032657 2573:0.167959 2663:0.025683 2664:0.024332 2685:0.130049 2703:0.024048 2750:0.045970 2756:0.035044 2804:0.024792 2861:0.026846 2871:0.030603 2911:0.345820 2924:0.030348 2950:0.027131 2951:0.024905 2960:0.024332 2982:0.024545 2984:0.042079 3041:0.028383 3065:0.033140 3075:0.024912 3096:0.052935 3176:0.023845 3184:0.033372 3234:0.024453 3255:0.031850 3256:0.073628 3264:0.031977 3321:0.050236 3327:0.756984 3350:0.060123 3354:0.040751 3382:0.024812
57:0.022311 58:0.023798 59:0.022878 65:0.023985 91:0.022651 111:0.025583 153:0.023571 155:0.028480 221:0.024345 233:0.025658 234:0.031845 236:0.023889 284:0.043889 290:0.059961 317:0.023042 341:0.042912 344:0.031341 374:0.031894 438:0.039839 449:0.022335 456:0.026174 463:0.030525 483:0.027482 491:0.030697 529:0.039826 556:0.022391 622:0.023042 798:0.030881 896:0.040533 899:0.032100 953:0.023500 993:0.029690 1027:0.028800 1062:0.022670 1124:0.025016 1134:0.032917 1135:0.088069 1205:0.036515 1215:0.090935 1216:0.026935 1294:0.023220 1301:0.023251 1335:0.030440 1348:0.022394 1449:0.038376 1618:0.024759 1627:0.093065 1637:0.023280 1647:0.023981 1693:0.024227 1694:0.024798 1725:0.030979 1781:0.036018 1842:0.022416 1876:0.024313 1902:0.032413 2021:0.038915 2036:0.028166 2042:0.023311 2173:0.033827 2183:0.022546 2247:0.025820 2294:0.023266 2310:0.042196 2317:0.023591 2367:0.026071 2370:0.022906 2389:0.023723 2417:0.128075 2421:0.024208 2481:0.022904 2578:0.025412 2609:0.030561 2637:0.023047 2639:0.022390 2649:0.027331 2654:0.037088 2750:0.022445 2769:0.025021 2788:0.062858 2849:0.038581 2875:0.023280 2910:0.022624 2927:0.022851 2979:0.024526 2980:0.057709 2982:0.023277 3065:0.022920 3089:0.022503 3099:0.022982 3110:0.025009 3120:0.023520 3174:0.023546 3187:0.030924 3276:0.024108 3321:0.066332 3327:0.626870 3340:0.030851 3362:0.022350 3373:0.054045
10:0.033331 19:0.040747 30:0.055135 65:0.036720 87:0.044703 120:0.075490 121:0.069071 164:0.042295 202:0.068738 212:0.050709 224:0.067075 338:0.034892 449:0.034728 456:0.039540 490:0.034493 514:0.039544 516:0.107968 562:0.040829 666:0.033821 676:0.033733 743:0.036095 745:0.036297 859:0.037638 896:0.232658 953:0.041834 1020:0.083063 1023:0.048700 1148:0.037132 1188:0.054335 1194:0.048075 1204:0.038580 1205:1.000000 1232:0.055446 1247:0.083170 1350:0.035462 1383:0.049857 1413:0.046173 1423:0.048841 1437:0.063592 1503:0.051933 1504:0.078156 1513:0.060825 1542:0.077400 1608:0.040848 1624:0.051215 1625:0.045991 1627:0.256592 1658:0.038920 1725:0.036302 1731:0.033358 1742:0.034705 1746:0.065779 1781:0.118154 1786:0.074988 1810:0.037372 1872:0.049719 1877:0.038216 1895:0.038838 1905:1.000000 1906:0.996275 1911:0.091808 1920:0.038957 1922:0.035547 1958:1.000000 1967:0.045662 1970:0.037570 2042:0.037560 2232:0.044246 2254:0.034941 2286:0.039397 2451:0.081023 2578:0.042636 2584:0.037288 2585:0.053081 2637:0.033942 2685:0.409615 2710:0.083849 2714:0.041621 2743:0.033742 2756:0.038650 2778:0.034289 2819:0.041919 2885:0.095810 2924:0.063020 2942:0.054860 2984:0.036547 2996:0.048952 3057:0.037449 3075:0.039878 3079:0.034953 3165:0.066803 3174:0.036630 3194:0.045027 3230:0.041323 3276:0.047107 3321:0.512924 3327:0.993012 3360:0.101156 3361:0.144848 3373:0.157409
133:0.031408 173:0.043330 204:0.032239 223:0.039042 245:0.033486 335:0.034707 371:0.033321 372:0.033586 434:0.039209 442:0.046474 444:0.121201 446:0.031071 448:0.033738 468:0.039304 477:0.041937 482:0.031377 564:0.040674 603:0.041224 637:0.031338 676:0.033106 688:0.031826 806:0.033848 847:0.040656 919:0.033271 969:0.058909 987:0.045698 1017:0.030829 1023:0.039445 1025:0.042339 1044:0.331136 1045:0.067793 1049:0.032969 1050:0.039100 1065:0.035157 1105:0.032797 1106:0.031089 1268:0.032014 1356:0.046537 1377:0.037308 1379:0.034156 1381:0.039107 1426:0.040034 1481:0.033051 1485:0.038553 1486:0.061278 1593:0.041775 1594:1.000000 1597:0.061077 1600:0.033947 1654:0.052294 1742:0.050524 1757:0.030671 1781:0.033064 1996:0.033738 2095:0.293528 2097:0.031420 2098:0.886838 2107:0.043858 2152:0.032995 2247:0.037654 2249:0.036172 2264:0.031539 2265:0.031181 2266:0.046421 2303:0.059062 2358:0.031788 2376:0.043583 2463:0.053327 2547:0.033459 2584:0.031675 2600:0.044420 2604:0.041012 2609:0.041580 2610:0.031275 2685:0.104105 2710:0.052018 2716:0.042434 2757:0.042074 2788:0.102791 2853:0.032651 2883:0.067715 2887:0.038022 2988:0.041272 2996:0.037649 3011:0.034035 3016:0.047858 3028:0.030738 3031:0.038636 3073:0.032490 3075:0.035663 3097:0.057294 3123:0.039794 3169:0.066639 3174:0.030504 3185:0.043643 3265:0.030586 3266:0.031750 3321:0.640338 3327:0.969143 3361:0.034153
25:0.024729 65:0.023227 67:0.021556 234:0.022614 268:0.028719 291:0.036521 321:0.029536 322:0.033279 463:0.021262 529:0.020539 543:0.020486 545:0.042930 555:0.021203 676:0.026329 683:0.024476 722:0.020836 740:0.026177 746:0.071704 769:0.038973 798:0.021771 910:0.020228 1006:0.021529 1078:0.025125 1090:0.022339 1135:0.020161 1205:0.028760 1247:0.022810 1285:0.020507 1374:0.021399 1400:0.020894 1417:0.028037 1422:0.023770 1428:0.020711 1437:0.023343 1477:0.027408 1521:0.024267 1542:0.021414 1561:0.021245 1658:0.023155 1697:0.024293 1699:0.021837 1742:0.021462 1781:0.050752 1810:0.029900 1827:0.035900 1896:0.021747 1905:0.033541 1964:0.066604 1967:0.036919 1981:0.021859 2133:0.034969 2146:0.021074 2257:0.087252 2260:0.027334 2337:0.024831 2361:0.040848 2364:0.032163 2370:0.075281 2385:0.020208 2433:0.022669 2527:0.020629 2548:0.020166 2573:0.122432 2602:0.020410 2649:0.026031 2684:0.020660 2685:0.066129 2721:0.020323 2804:0.030080 2843:0.034326 2858:0.022124 2872:0.021592 2885:0.022092 2911:0.097700 2958:0.022629 2960:0.066248 2961:0.021848 3034:0.022695 3041:0.021217 3061:0.024272 3065:0.025333 3134:0.023727 3136:0.030040 3184:0.021724 3185:0.023927 3194:0.020583 3216:0.079886 3217:0.020209 3268:0.030674 3269:0.022989 3278:0.022159 3312:0.023213 3321:0.442891 3322:0.023792 3327:0.879007 3350:0.294573 3360:0.020506 3361:0.025707 3368:0.020581 3373:0.021907
19:0.023429 22:0.036078 87:0.024146 116:0.039997 117:0.025628 118:0.154000 119:0.024929 168:0.024482 241:0.032777 316:0.022003 341:0.023968 352:0.042613 362:0.023744 438:0.032745 456:0.022405 463:0.023007 491:0.038439 537:0.023114 539:0.028953 569:0.033272 597:0.022504 638:0.022743 640:0.023035 666:0.037364 668:0.021952 714:0.023183 725:0.023101 785:0.175567 896:0.056130 1023:0.172488 1038:0.023290 1053:0.031973 1141:0.324373 1245:0.024746 1339:0.024553 1344:0.023081 1381:0.026135 1437:0.028846 1449:0.022966 1516:0.022180 1540:0.022001 1621:0.023406 1627:0.035225 1655:0.060702 1694:0.028470 1697:0.023722 1742:0.023756 1758:0.024667 1770:0.022745 1780:0.027548 1786:0.027632 1901:0.026294 1912:0.025534 1926:0.022416 1927:0.022599 1963:0.022250 1967:0.025697 1970:0.029830 1987:0.024261 1990:0.022181 1994:0.023809 2006:0.022935 2045:0.021918 2111:0.024537 2151:0.023936 2168:0.036622 2317:0.022739 2417:0.235516 2421:0.031340 2424:0.023627 2438:0.026946 2440:0.026390 2447:0.193691 2507:0.383869 2555:0.144287 2609:0.127572 2611:0.029054 2639:0.025561 2649:0.022297 2654:0.025744 2656:0.045277 2685:0.089614 2710:0.116276 2716:0.022534 2788:0.060707 2898:0.029617 2909:0.107595 2910:0.167456 2955:0.026182 3051:0.023893 3057:0.025124 3096:0.085974 3102:0.027022 3105:0.025910 3176:0.024396 3215:0.022838 3221:0.037336 3321:0.066934 3327:0.736940 3367:0.061940
10:0.033241 20:0.032424 23:0.037526 30:0.071121 58:0.057908 137:0.032474 138:0.037166 228:0.033240 235:0.034760 236:0.032889 273:0.046166 290:0.077141 302:0.030675 392:0.127935 411:0.036466 426:0.034274 463:0.032214 488:0.031219 516:0.033232 571:0.032779 580:0.031429 582:0.038039 622:0.030327 630:0.032844 734:0.034166 735:0.066274 913:0.030403 953:0.039634 969:0.033652 1035:0.033083 1073:0.075452 1090:0.057276 1094:0.109631 1194:0.056415 1209:0.112997 1219:0.040267 1221:0.037607 1297:0.053222 1330:0.129635 1350:0.031886 1417:0.077005 1437:0.080553 1445:0.087877 1531:0.030474 1627:0.362743 1674:0.045415 1675:0.050354 1722:0.033022 1742:0.038891 1781:0.038462 1830:0.036436 1945:0.033857 1963:0.035913 1970:0.048193 2085:0.034101 2090:0.160125 2104:0.038673 2186:0.093089 2187:0.042204 2223:0.033143 2267:0.030388 2281:0.036533 2310:0.035603 2315:0.031992 2419:0.031127 2421:0.065272 2454:0.030557 2457:0.032626 2515:0.031479 2625:0.035310 2633:0.031832 2637:0.031562 2654:0.032825 2685:0.195452 2746:0.062523 2797:0.041622 2803:0.057269 2840:0.038430 2841:0.079648 2842:0.131784 2863:0.040427 2864:0.036704 3065:0.031576 3072:0.508440 3091:0.038721 3093:0.035784 3149:0.051552 3174:0.040666 3187:0.978740 3201:0.055077 3221:0.030107 3253:0.108286 3269:0.037189 3291:0.032775 3312:0.033660 3321:0.674234 3327:0.975059 3354:0.037824 3371:0.030600 3373:0.054545
43:0.056587 44:0.039415 45:0.038999 57:0.035280 98:0.059689 204:0.032382 267:0.034531 284:0.410014 285:0.031923 290:0.044966 300:0.241987 301:0.154980 302:0.040814 341:0.038996 344:0.047994 354:0.041357 355:0.032182 375:0.032083 376:0.037194 396:0.032955 433:0.041191 437:0.035911 438:0.120178 456:0.037538 489:0.039854 491:0.056927 492:0.039473 678:0.034051 762:0.032749 813:0.037952 826:0.077670 859:0.041088 896:0.056140 998:0.033081 1027:0.031558 1169:0.035183 1194:0.034078 1205:0.032218 1273:0.089997 1318:0.054740 1330:0.085875 1333:0.045572 1335:0.053876 1377:0.036091 1379:0.033591 1404:0.071688 1643:0.038672 1707:0.033524 1733:0.033788 1847:0.047295 1855:0.032507 1859:0.044468 1860:0.037964 1883:0.039155 1905:0.034209 1906:0.034711 1945:0.040296 1958:0.040350 1975:0.043977 1976:0.051166 2085:0.043619 2140:0.081712 2143:0.036190 2184:0.035472 2186:0.079162 2187:0.067830 2203:0.747380 2206:0.050744 2208:0.042232 2294:0.037032 2305:0.040815 2355:0.038701 2417:0.251031 2419:0.101254 2421:0.033041 2454:0.041939 2455:0.038827 2457:0.035141 2628:0.044230 2685:0.173832 2710:0.185887 2740:0.051571 2798:0.034736 2809:0.039236 2924:0.034111 2927:0.046379 3093:0.044370 3099:0.031490 3128:0.074169 3133:0.068141 3149:0.035257 3157:0.032901 3174:0.040721 3187:0.058223 3201:0.039956 3257:0.034620 3321:0.380140 3327:0.843397 3371:0.034303 3372:0.045573
87:0.024709 164:0.056661 167:0.123443 173:0.104229 234:0.036466 241:0.028834 322:0.024481 369:0.031653 404:0.026969 444:0.089814 449:0.024223 453:0.038031 456:0.023262 463:0.023858 477:0.025944 551:0.023499 690:0.098295 798:0.023748 826:0.025010 896:0.039513 955:0.070981 981:0.073534 1011:0.060584 1044:0.023267 1046:0.029042 1124:0.023131 1141:0.160083 1194:0.029051 1205:0.023204 1212:0.055767 1215:0.190476 1243:0.030990 1262:0.057256 1268:0.027163 1301:0.025554 1348:0.025744 1350:0.025387 1366:0.025197 1449:0.034553 1468:0.023960 1496:0.041585 1497:0.022908 1513:0.044620 1559:0.024118 1581:0.027856 1594:0.379202 1627:0.106437 1666:0.027528 1669:0.044463 1729:0.026466 1735:0.023384 1780:0.023298 1781:0.072282 1841:0.027379 1842:0.023496 1920:0.026873 1949:0.205273 2033:0.024838 2105:0.024905 2152:0.024611 2181:0.099792 2247:0.024686 2367:0.026214 2386:0.023232 2418:0.024609 2447:0.037503 2481:0.038570 2518:0.041922 2527:0.023113 2531:0.027896 2578:0.032373 2608:0.025145 2609:0.204456 2637:0.023835 2639:0.023518 2654:0.024575 2685:0.119497 2710:0.051173 2716:0.031467 2785:0.065039 2788:0.097713 2791:0.028920 2882:0.024395 2928:0.024332 3021:0.026103 3051:0.026415 3075:0.025191 3079:0.025512 3089:0.025088 3096:0.059833 3099:0.026480 3207:0.026142 3217:0.023931 3230:0.024708 3292:0.024836 3310:0.027767 3321:0.173621 3327:0.979270 3333:0.025431 3369:0.023595
36:0.045192 93:0.033861 204:0.039957 212:0.071814 228:0.053145 234:0.042560 284:0.068456 290:0.042180 291:0.050479 317:0.054562 362:0.035146 375:0.094890 376:0.076183 445:0.035076 456:0.036723 463:0.042011 489:0.048455 499:0.033853 556:0.045313 582:0.032028 657:0.036425 676:0.032759 735:0.042113 737:0.033123 826:0.115113 896:0.067796 899:0.033370 913:0.031592 924:0.047812 970:0.038040 974:0.036154 1090:0.042479 1169:0.050544 1170:0.040216 1237:0.035026 1273:0.041595 1330:0.055163 1377:0.068121 1379:0.061424 1437:0.069462 1487:0.038882 1557:0.036423 1627:0.056859 1675:0.041964 1693:0.033461 1694:0.052079 1707:0.033476 1725:0.035732 1733:0.042771 1742:0.044479 1774:0.031830 1781:0.059979 1810:0.032068 1841:0.035563 1847:0.033189 1877:0.031588 1981:0.033063 2042:0.068900 2115:0.042331 2148:0.032791 2186:0.049839 2187:0.032496 2203:0.853083 2206:0.041257 2208:0.036499 2209:0.040278 2247:0.053866 2267:0.034340 2281:0.034423 2417:0.036640 2441:0.043253 2513:0.035152 2578:0.083447 2625:0.038444 2637:0.049111 2677:0.032945 2685:0.051082 2703:0.039439 2740:0.073929 2797:0.039115 2851:0.045944 2861:0.035329 2924:0.034070 3062:0.034539 3116:0.035016 3128:0.053792 3132:0.031803 3149:0.034159 3174:0.041757 3187:0.048912 3201:0.053102 3221:0.032823 3247:0.036710 3296:0.031550 3312:0.034399 3321:0.530368 3327:0.937561 3333:0.031694 3354:0.043166 3369:0.035539
19:0.031400 30:0.055792 50:0.046578 65:0.040921 93:0.027929 140:0.033523 151:0.062045 152:0.039231 157:0.032028 158:0.067549 208:0.029399 219:0.088818 228:0.034587 242:0.027718 290:0.132274 348:0.030661 404:0.038912 426:0.028728 463:0.040168 465:0.033217 466:0.027941 537:0.046310 540:0.028875 594:0.039011 677:0.032768 698:0.037009 718:0.028002 743:0.032935 749:0.036007 814:0.042329 826:0.056281 969:0.055188 970:0.082735 994:0.070138 1011:0.059168 1023:0.041994 1037:0.031126 1081:0.030306 1136:0.031782 1188:0.029053 1194:0.029197 1205:0.033616 1264:0.039741 1274:0.035531 1301:0.031150 1362:0.027624 1373:0.033646 1396:0.028474 1449:0.042573 1557:0.027957 1563:0.028964 1594:0.033545 1662:0.029240 1684:0.030018 1693:0.034341 1694:0.033940 1697:0.039051 1746:0.100366 1781:0.038729 1787:0.034752 1905:0.034149 1920:0.033502 1922:0.032096 2030:0.029040 2047:0.135396 2085:0.028480 2090:0.040489 2112:0.091974 2260:0.038351 2327:0.041933 2375:0.037026 2419:0.030958 2523:0.031324 2609:0.145482 2685:0.196828 2710:0.400687 2767:0.035494 2814:0.037530 2818:0.028507 2827:0.116108 2838:0.189308 2845:0.038158 2894:0.027584 2898:0.110646 2900:0.032908 2903:0.032573 2904:0.044268 3043:0.030226 3044:0.115795 3078:0.040606 3124:0.029054 3185:0.029102 3297:0.066021 3298:0.089798 3307:0.047202 3321:0.114331 3327:0.996449 3342:0.030705 3360:0.036658 3362:0.030516
30:0.041678 59:0.024728 67:0.044075 78:0.144942 303:0.033807 309:0.027798 317:0.023970 472:0.040980 490:0.028561 499:0.023969 539:0.035816 551:0.033118 573:0.026868 574:0.024609 624:0.030233 693:0.025290 745:0.033204 769:0.093984 780:0.024786 812:0.034953 826:0.036824 915:0.024078 953:0.025174 969:0.038367 1012:0.026907 1023:0.024926 1055:0.203203 1062:0.095483 1074:0.024189 1188:0.029916 1268:0.031119 1321:0.031563 1417:0.025789 1424:0.027004 1437:0.049686 1449:0.038546 1460:0.026539 1574:0.032426 1575:0.024829 1584:0.132734 1658:0.055503 1693:0.031967 1699:0.025040 1724:0.137774 1729:0.026061 1746:0.024898 1781:0.075310 1794:0.126510 1802:0.036636 1810:0.072995 1815:0.023876 1824:0.143262 1914:0.027290 1955:0.024047 2052:0.027630 2053:0.028232 2081:0.027820 2153:0.025792 2158:0.037123 2219:0.024277 2260:0.450182 2261:0.344113 2262:0.291001 2322:0.214037 2332:0.032450 2449:0.029310 2521:0.024815 2542:0.025157 2584:0.184729 2633:0.293844 2683:0.025479 2685:0.054681 2703:0.026604 2721:0.024582 2738:0.030907 2749:0.031042 2818:0.024198 2839:0.031015 2882:0.033394 2911:0.033149 2927:0.025229 2951:0.024792 2960:0.116724 2977:0.028281 2984:0.038083 3060:0.024991 3065:0.165422 3099:0.029256 3114:0.024396 3128:0.136484 3133:0.025814 3142:0.024927 3230:0.055235 3266:0.025790 3278:0.025927 3317:0.112170 3318:0.313085 3321:0.049726 3327:0.590678 3352:0.397328
1:0.020747 10:0.021841 22:0.021200 28:0.020780 58:0.021015 66:0.020260 146:0.020366 204:0.020883 234:0.020637 268:0.029356 269:0.029399 290:0.025194 456:0.021928 531:0.020429 532:0.020985 539:0.020345 588:0.020346 590:0.020832 676:0.020164 722:0.022417 769:0.039222 777:0.028476 780:0.023124 826:0.051421 899:0.020628 902:0.020098 969:0.025058 994:0.023190 1062:0.023915 1067:0.027039 1084:0.023033 1157:0.020197 1194:0.023749 1258:0.020300 1268:0.021790 1285:0.020305 1301:0.022258 1360:0.025740 1400:0.021144 1417:0.038265 1437:0.025310 1446:0.022429 1461:0.089642 1467:0.134572 1469:0.042261 1477:0.022819 1584:0.051330 1729:0.022712 1781:0.022273 1810:0.024371 1824:0.021724 1841:0.021026 1876:0.020345 1905:0.031970 1936:0.020212 1964:0.056492 1967:0.041406 2045:0.020260 2090:0.020157 2104:0.022716 2151:0.020641 2320:0.025810 2337:0.026956 2368:0.020210 2371:0.020253 2384:0.024026 2435:0.020972 2439:0.020213 2563:0.022880 2573:0.064697 2616:0.023652 2649:0.028389 2663:0.020108 2679:0.021342 2685:0.093552 2687:0.022448 2750:0.021482 2788:0.022980 2816:0.020975 2871:0.022019 2911:0.032572 2972:0.024605 2998:0.021033 3065:0.025391 3090:0.020898 3099:0.021729 3114:0.021918 3118:0.020624 3128:0.024686 3136:0.021767 3165:0.024503 3217:0.022121 3276:0.020493 3321:0.165021 3327:0.703133 3340:0.023700 3354:0.027024 3360:0.020750 3361:0.020111 3362:0.021186
39:0.045126 93:0.033506 204:0.033087 288:0.039070 291:0.207766 327:0.075344 369:0.035210 419:0.037305 433:0.050044 526:0.049241 597:0.032797 600:0.034509 649:0.074348 650:0.090063 737:0.038183 785:0.051554 826:0.035017 861:0.039870 874:0.047556 896:0.067992 921:0.034302 955:0.040793 1023:0.034765 1073:0.033340 1205:0.039848 1243:0.060189 1252:0.039531 1262:0.040567 1269:0.076365 1289:0.044326 1313:0.033268 1330:0.077236 1339:0.033890 1340:0.036982 1445:0.042749 1477:0.036942 1487:0.040025 1503:0.035951 1525:0.054602 1552:0.044432 1627:0.642438 1693:0.050516 1694:0.033155 1781:0.125886 1818:0.034370 1862:0.036638 1905:0.072233 1926:0.032266 1949:0.061287 1976:0.070874 1987:0.032600 1994:0.033324 1999:0.061128 2000:0.038030 2176:0.037852 2186:0.039304 2225:0.040296 2226:0.032243 2227:0.063153 2275:0.130159 2310:0.036326 2315:0.057544 2417:0.091069 2421:0.088279 2444:0.037106 2445:0.033204 2447:0.863692 2486:0.032131 2578:0.056249 2609:0.144897 2627:0.038307 2649:0.312119 2654:0.051452 2660:0.048253 2667:0.040911 2685:0.098118 2696:0.759056 2710:0.115442 2785:0.033117 2787:0.033711 2788:0.060790 2948:0.038491 2949:0.078872 2979:0.042278 3009:0.033311 3091:0.035270 3092:0.049181 3093:0.059756 3094:0.099071 3096:0.236007 3099:0.032668 3118:0.032628 3128:0.053026 3149:0.044657 3177:0.038639 3321:0.836015 3327:0.989265 3360:0.036507 3361:0.033728 3373:0.046671
12:0.021744 19:0.022344 30:0.025902 40:0.028455 67:0.021697 109:0.023146 110:0.025044 133:0.021599 198:0.026413 234:0.022536 346:0.025088 350:0.023417 362:0.023194 438:0.029590 456:0.024122 463:0.032258 490:0.021759 537:0.023857 571:0.026003 580:0.022486 594:0.042330 727:0.021459 743:0.041692 745:0.025872 769:0.021934 826:0.024112 856:0.024029 896:0.022229 911:0.023979 970:0.029387 994:0.038109 1062:0.030051 1194:0.033070 1216:0.027005 1257:0.021763 1258:0.023376 1401:0.022301 1416:0.023026 1437:0.034635 1477:0.024595 1542:0.022846 1561:0.024198 1563:0.022413 1575:0.050933 1576:0.034925 1627:0.094981 1633:0.022297 1658:0.034886 1694:0.035040 1714:0.024856 1781:0.197201 1810:0.026279 1815:0.022110 1905:0.030067 1958:0.028533 1967:0.025060 1970:0.023098 2090:0.035402 2151:0.025354 2152:0.022176 2153:0.022392 2163:0.039465 2252:0.021688 2297:0.022458 2411:0.022434 2417:0.063497 2457:0.028355 2481:0.023807 2542:0.021766 2564:0.023659 2633:0.021888 2637:0.022324 2685:0.103755 2688:0.022159 2710:0.025107 2762:0.022857 2788:0.053133 2816:0.022372 2818:0.052092 2861:0.029663 2942:0.030332 2950:0.021876 3065:0.058255 3073:0.021922 3078:0.021665 3124:0.022142 3128:0.026373 3187:0.023892 3257:0.026604 3276:0.021993 3312:0.024255 3321:0.195829 3327:0.881674 3333:0.038515 3336:0.022739 3354:0.022879 3361:0.028260 3369:0.021498 3373:0.022271 3374:0.024432
67:0.051716 172:0.713683 246:0.024126 268:0.132567 282:0.026314 290:0.024219 291:0.047776 417:0.031547 503:0.026863 531:0.023633 537:0.192485 543:0.024024 551:0.029597 573:0.028079 574:0.030343 699:0.060878 708:0.080378 718:0.026866 732:0.024267 769:0.035861 780:0.025742 875:0.023467 896:0.048326 935:0.031323 950:0.029443 953:0.025448 994:0.260682 1002:0.043643 1006:0.076782 1011:0.737460 1034:0.061496 1042:0.024148 1055:0.032186 1068:0.042808 1074:0.065913 1133:0.069138 1207:0.025006 1282:0.042646 1301:0.026728 1350:0.061268 1376:0.023443 1411:0.255884 1422:0.032745 1584:0.023836 1784:0.026026 1785:0.028963 1802:0.024227 1815:0.023393 1827:0.080435 1845:0.025098 2033:0.949947 2071:0.027824 2084:0.064440 2111:0.024565 2120:0.103142 2121:0.506716 2160:0.036084 2161:0.389568 2162:0.099533 2163:0.035726 2221:0.027340 2281:0.029807 2337:0.100768 2481:0.033321 2489:0.094300 2557:0.700153 2564:0.041060 2571:0.049842 2573:0.546914 2578:0.553998 2579:0.024391 2580:0.036331 2582:0.429097 2584:0.026976 2637:0.023637 2685:0.430439 2687:0.048883 2709:0.024744 2808:0.130983 2871:0.024164 2911:0.813509 2914:0.048031 2916:0.061369 2998:0.023866 3036:0.029216 3055:0.048573 3065:0.029428 3082:0.023596 3086:0.027313 3136:0.087814 3142:0.027219 3204:0.028617 3210:0.055358 3230:0.024595 3259:0.023372 3310:0.024882 3321:0.061855 3327:0.962086 3363:0.113776 3385:0.034251
